mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,name,origin
20.0,6.0,225.0,100.0,3651.0,17.7,76.0,dodge aspen se,usa
18.0,6.0,250.0,78.0,3574.0,21.0,76.0,ford granada ghia,usa
18.5,6.0,250.0,110.0,3645.0,16.2,76.0,pontiac ventura sj,usa
17.5,6.0,258.0,95.0,3193.0,17.8,76.0,amc pacer d/l,usa
29.5,4.0,97.0,71.0,1825.0,12.2,76.0,volkswagen rabbit,europe
32.0,4.0,85.0,70.0,1990.0,17.0,76.0,datsun b-210,japan
28.0,4.0,97.0,75.0,2155.0,16.4,76.0,toyota corolla,japan
26.5,4.0,140.0,72.0,2565.0,13.6,76.0,ford pinto,usa
20.0,4.0,130.0,102.0,3150.0,15.7,76.0,volvo 245,europe
13.0,8.0,318.0,150.0,3940.0,13.2,76.0,plymouth volare premier v8,usa
19.0,4.0,120.0,88.0,3270.0,21.9,76.0,peugeot 504,europe
19.0,6.0,156.0,108.0,2930.0,15.5,76.0,toyota mark ii,japan
16.5,6.0,168.0,120.0,3820.0,16.7,76.0,mercedes-benz 280s,europe
16.5,8.0,350.0,180.0,4380.0,12.1,76.0,cadillac seville,usa
13.0,8.0,350.0,145.0,4055.0,12.0,76.0,chevy c10,usa
13.0,8.0,302.0,130.0,3870.0,15.0,76.0,ford f108,usa
13.0,8.0,318.0,150.0,3755.0,14.0,76.0,dodge d100,usa
31.5,4.0,98.0,68.0,2045.0,18.5,77.0,honda accord cvcc,japan
30.0,4.0,111.0,80.0,2155.0,14.8,77.0,buick opel isuzu deluxe,usa
36.0,4.0,79.0,58.0,1825.0,18.6,77.0,renault 5 gtl,europe
25.5,4.0,122.0,96.0,2300.0,15.5,77.0,plymouth arrow gs,usa
33.5,4.0,85.0,70.0,1945.0,16.8,77.0,datsun f-10 hatchback,japan
17.5,8.0,305.0,145.0,3880.0,12.5,77.0,chevrolet caprice classic,usa
17.0,8.0,260.0,110.0,4060.0,19.0,77.0,oldsmobile cutlass supreme,usa
15.5,8.0,318.0,145.0,4140.0,13.7,77.0,dodge monaco brougham,usa
15.0,8.0,302.0,130.0,4295.0,14.9,77.0,mercury cougar brougham,usa
17.5,6.0,250.0,110.0,3520.0,16.4,77.0,chevrolet concours,usa
20.5,6.0,231.0,105.0,3425.0,16.9,77.0,buick skylark,usa
19.0,6.0,225.0,100.0,3630.0,17.7,77.0,plymouth volare custom,usa
18.5,6.0,250.0,98.0,3525.0,19.0,77.0,ford granada,usa
16.0,8.0,400.0,180.0,4220.0,11.1,77.0,pontiac grand prix lj,usa
15.5,8.0,350.0,170.0,4165.0,11.4,77.0,chevrolet monte carlo landau,usa
15.5,8.0,400.0,190.0,4325.0,12.2,77.0,chrysler cordoba,usa
16.0,8.0,351.0,149.0,4335.0,14.5,77.0,ford thunderbird,usa
29.0,4.0,97.0,78.0,1940.0,14.5,77.0,volkswagen rabbit custom,europe
24.5,4.0,151.0,88.0,2740.0,16.0,77.0,pontiac sunbird coupe,usa
26.0,4.0,97.0,75.0,2265.0,18.2,77.0,toyota corolla liftback,japan
25.5,4.0,140.0,89.0,2755.0,15.8,77.0,ford mustang ii 2+2,usa
30.5,4.0,98.0,63.0,2051.0,17.0,77.0,chevrolet chevette,usa
33.5,4.0,98.0,83.0,2075.0,15.9,77.0,dodge colt m/m,usa
30.0,4.0,97.0,67.0,1985.0,16.4,77.0,subaru dl,japan
30.5,4.0,97.0,78.0,2190.0,14.1,77.0,volkswagen dasher,europe
22.0,6.0,146.0,97.0,2815.0,14.5,77.0,datsun 810,japan
21.5,4.0,121.0,110.0,2600.0,12.8,77.0,bmw 320i,europe
21.5,3.0,80.0,110.0,2720.0,13.5,77.0,mazda rx-4,japan
43.1,4.0,90.0,48.0,1985.0,21.5,78.0,volkswagen rabbit custom diesel,europe
36.1,4.0,98.0,66.0,1800.0,14.4,78.0,ford fiesta,usa
32.8,4.0,78.0,52.0,1985.0,19.4,78.0,mazda glc deluxe,japan
39.4,4.0,85.0,70.0,2070.0,18.6,78.0,datsun b210 gx,japan
36.1,4.0,91.0,60.0,1800.0,16.4,78.0,honda civic cvcc,japan
19.9,8.0,260.0,110.0,3365.0,15.5,78.0,oldsmobile cutlass salon brougham,usa
19.4,8.0,318.0,140.0,3735.0,13.2,78.0,dodge diplomat,usa
20.2,8.0,302.0,139.0,3570.0,12.8,78.0,mercury monarch ghia,usa
19.2,6.0,231.0,105.0,3535.0,19.2,78.0,pontiac phoenix lj,usa
20.5,6.0,200.0,95.0,3155.0,18.2,78.0,chevrolet malibu,usa
20.2,6.0,200.0,85.0,2965.0,15.8,78.0,ford fairmont (auto),usa
25.1,4.0,140.0,88.0,2720.0,15.4,78.0,ford fairmont (man),usa
20.5,6.0,225.0,100.0,3430.0,17.2,78.0,plymouth volare,usa
19.4,6.0,232.0,90.0,3210.0,17.2,78.0,amc concord,usa
20.6,6.0,231.0,105.0,3380.0,15.8,78.0,buick century special,usa
20.8,6.0,200.0,85.0,3070.0,16.7,78.0,mercury zephyr,usa
18.6,6.0,225.0,110.0,3620.0,18.7,78.0,dodge aspen,usa
18.1,6.0,258.0,120.0,3410.0,15.1,78.0,amc concord d/l,usa
19.2,8.0,305.0,145.0,3425.0,13.2,78.0,chevrolet monte carlo landau,usa
17.7,6.0,231.0,165.0,3445.0,13.4,78.0,buick regal sport coupe (turbo),usa
18.1,8.0,302.0,139.0,3205.0,11.2,78.0,ford futura,usa
17.5,8.0,318.0,140.0,4080.0,13.7,78.0,dodge magnum xe,usa
30.0,4.0,98.0,68.0,2155.0,16.5,78.0,chevrolet chevette,usa
27.5,4.0,134.0,95.0,2560.0,14.2,78.0,toyota corona,japan
27.2,4.0,119.0,97.0,2300.0,14.7,78.0,datsun 510,japan
30.9,4.0,105.0,75.0,2230.0,14.5,78.0,dodge omni,usa
21.1,4.0,134.0,95.0,2515.0,14.8,78.0,toyota celica gt liftback,japan
23.2,4.0,156.0,105.0,2745.0,16.7,78.0,plymouth sapporo,usa
23.8,4.0,151.0,85.0,2855.0,17.6,78.0,oldsmobile starfire sx,usa
23.9,4.0,119.0,97.0,2405.0,14.9,78.0,datsun 200-sx,japan
20.3,5.0,131.0,103.0,2830.0,15.9,78.0,audi 5000,europe
17.0,6.0,163.0,125.0,3140.0,13.6,78.0,volvo 264gl,europe
21.6,4.0,121.0,115.0,2795.0,15.7,78.0,saab 99gle,europe
16.2,6.0,163.0,133.0,3410.0,15.8,78.0,peugeot 604sl,europe
31.5,4.0,89.0,71.0,1990.0,14.9,78.0,volkswagen scirocco,europe
29.5,4.0,98.0,68.0,2135.0,16.6,78.0,honda accord lx,japan
21.5,6.0,231.0,115.0,3245.0,15.4,79.0,pontiac lemans v6,usa
19.8,6.0,200.0,85.0,2990.0,18.2,79.0,mercury zephyr 6,usa
22.3,4.0,140.0,88.0,2890.0,17.3,79.0,ford fairmont 4,usa
20.2,6.0,232.0,90.0,3265.0,18.2,79.0,amc concord dl 6,usa
20.6,6.0,225.0,110.0,3360.0,16.6,79.0,dodge aspen 6,usa
17.0,8.0,305.0,130.0,3840.0,15.4,79.0,chevrolet caprice classic,usa
17.6,8.0,302.0,129.0,3725.0,13.4,79.0,ford ltd landau,usa
16.5,8.0,351.0,138.0,3955.0,13.2,79.0,mercury grand marquis,usa
18.2,8.0,318.0,135.0,3830.0,15.2,79.0,dodge st. regis,usa
16.9,8.0,350.0,155.0,4360.0,14.9,79.0,buick estate wagon (sw),usa
15.5,8.0,351.0,142.0,4054.0,14.3,79.0,ford country squire (sw),usa
19.2,8.0,267.0,125.0,3605.0,15.0,79.0,chevrolet malibu classic (sw),usa
18.5,8.0,360.0,150.0,3940.0,13.0,79.0,chrysler lebaron town @ country (sw),usa
31.9,4.0,89.0,71.0,1925.0,14.0,79.0,vw rabbit custom,europe
34.1,4.0,86.0,65.0,1975.0,15.2,79.0,maxda glc deluxe,japan
35.7,4.0,98.0,80.0,1915.0,14.4,79.0,dodge colt hatchback custom,usa
27.4,4.0,121.0,80.0,2670.0,15.0,79.0,amc spirit dl,usa
25.4,5.0,183.0,77.0,3530.0,20.1,79.0,mercedes benz 300d,europe
23.0,8.0,350.0,125.0,3900.0,17.4,79.0,cadillac eldorado,usa
27.2,4.0,141.0,71.0,3190.0,24.8,79.0,peugeot 504,europe
23.9,8.0,260.0,90.0,3420.0,22.2,79.0,oldsmobile cutlass salon brougham,usa
34.2,4.0,105.0,70.0,2200.0,13.2,79.0,plymouth horizon,usa
34.5,4.0,105.0,70.0,2150.0,14.9,79.0,plymouth horizon tc3,usa
31.8,4.0,85.0,65.0,2020.0,19.2,79.0,datsun 210,japan
37.3,4.0,91.0,69.0,2130.0,14.7,79.0,fiat strada custom,europe
28.4,4.0,151.0,90.0,2670.0,16.0,79.0,buick skylark limited,usa
28.8,6.0,173.0,115.0,2595.0,11.3,79.0,chevrolet citation,usa
26.8,6.0,173.0,115.0,2700.0,12.9,79.0,oldsmobile omega brougham,usa
33.5,4.0,151.0,90.0,2556.0,13.2,79.0,pontiac phoenix,usa
41.5,4.0,98.0,76.0,2144.0,14.7,80.0,vw rabbit,europe
38.1,4.0,89.0,60.0,1968.0,18.8,80.0,toyota corolla tercel,japan
32.1,4.0,98.0,70.0,2120.0,15.5,80.0,chevrolet chevette,usa
37.2,4.0,86.0,65.0,2019.0,16.4,80.0,datsun 310,japan
28.0,4.0,151.0,90.0,2678.0,16.5,80.0,chevrolet citation,usa
26.4,4.0,140.0,88.0,2870.0,18.1,80.0,ford fairmont,usa
24.3,4.0,151.0,90.0,3003.0,20.1,80.0,amc concord,usa
19.1,6.0,225.0,90.0,3381.0,18.7,80.0,dodge aspen,usa
34.3,4.0,97.0,78.0,2188.0,15.8,80.0,audi 4000,europe
29.8,4.0,134.0,90.0,2711.0,15.5,80.0,toyota corona liftback,japan
31.3,4.0,120.0,75.0,2542.0,17.5,80.0,mazda 626,japan
37.0,4.0,119.0,92.0,2434.0,15.0,80.0,datsun 510 hatchback,japan
32.2,4.0,108.0,75.0,2265.0,15.2,80.0,toyota corolla,japan
46.6,4.0,86.0,65.0,2110.0,17.9,80.0,mazda glc,japan
27.9,4.0,156.0,105.0,2800.0,14.4,80.0,dodge colt,usa
40.8,4.0,85.0,65.0,2110.0,19.2,80.0,datsun 210,japan
44.3,4.0,90.0,48.0,2085.0,21.7,80.0,vw rabbit c (diesel),europe
43.4,4.0,90.0,48.0,2335.0,23.7,80.0,vw dasher (diesel),europe
36.4,5.0,121.0,67.0,2950.0,19.9,80.0,audi 5000s (diesel),europe
30.0,4.0,146.0,67.0,3250.0,21.8,80.0,mercedes-benz 240d,europe
44.6,4.0,91.0,67.0,1850.0,13.8,80.0,honda civic 1500 gl,japan
40.9,4.0,85.0,0.0,1835.0,17.3,80.0,renault lecar deluxe,europe
33.8,4.0,97.0,67.0,2145.0,18.0,80.0,subaru dl,japan
29.8,4.0,89.0,62.0,1845.0,15.3,80.0,vokswagen rabbit,europe
32.7,6.0,168.0,132.0,2910.0,11.4,80.0,datsun 280-zx,japan
23.7,3.0,70.0,100.0,2420.0,12.5,80.0,mazda rx-7 gs,japan
35.0,4.0,122.0,88.0,2500.0,15.1,80.0,triumph tr7 coupe,europe
23.6,4.0,140.0,0.0,2905.0,14.3,80.0,ford mustang cobra,usa
32.4,4.0,107.0,72.0,2290.0,17.0,80.0,honda accord,japan
27.2,4.0,135.0,84.0,2490.0,15.7,81.0,plymouth reliant,usa
26.6,4.0,151.0,84.0,2635.0,16.4,81.0,buick skylark,usa
25.8,4.0,156.0,92.0,2620.0,14.4,81.0,dodge aries wagon (sw),usa
23.5,6.0,173.0,110.0,2725.0,12.6,81.0,chevrolet citation,usa
30.0,4.0,135.0,84.0,2385.0,12.9,81.0,plymouth reliant,usa
39.1,4.0,79.0,58.0,1755.0,16.9,81.0,toyota starlet,japan
39.0,4.0,86.0,64.0,1875.0,16.4,81.0,plymouth champ,usa
35.1,4.0,81.0,60.0,1760.0,16.1,81.0,honda civic 1300,japan
32.3,4.0,97.0,67.0,2065.0,17.8,81.0,subaru,japan
37.0,4.0,85.0,65.0,1975.0,19.4,81.0,datsun 210 mpg,japan
37.7,4.0,89.0,62.0,2050.0,17.3,81.0,toyota tercel,japan
34.1,4.0,91.0,68.0,1985.0,16.0,81.0,mazda glc 4,japan
34.7,4.0,105.0,63.0,2215.0,14.9,81.0,plymouth horizon 4,usa
34.4,4.0,98.0,65.0,2045.0,16.2,81.0,ford escort 4w,usa
29.9,4.0,98.0,65.0,2380.0,20.7,81.0,ford escort 2h,usa
33.0,4.0,105.0,74.0,2190.0,14.2,81.0,volkswagen jetta,europe
34.5,4.0,100.0,0.0,2320.0,15.8,81.0,renault 18i,europe
33.7,4.0,107.0,75.0,2210.0,14.4,81.0,honda prelude,japan
32.4,4.0,108.0,75.0,2350.0,16.8,81.0,toyota corolla,japan
32.9,4.0,119.0,100.0,2615.0,14.8,81.0,datsun 200sx,japan
31.6,4.0,120.0,74.0,2635.0,18.3,81.0,mazda 626,japan
28.1,4.0,141.0,80.0,3230.0,20.4,81.0,peugeot 505s turbo diesel,europe
30.7,6.0,145.0,76.0,3160.0,19.6,81.0,volvo diesel,europe
25.4,6.0,168.0,116.0,2900.0,12.6,81.0,toyota cressida,japan
24.2,6.0,146.0,120.0,2930.0,13.8,81.0,datsun 810 maxima,japan
22.4,6.0,231.0,110.0,3415.0,15.8,81.0,buick century,usa
26.6,8.0,350.0,105.0,3725.0,19.0,81.0,oldsmobile cutlass ls,usa
20.2,6.0,200.0,88.0,3060.0,17.1,81.0,ford granada gl,usa
17.6,6.0,225.0,85.0,3465.0,16.6,81.0,chrysler lebaron salon,usa
28.0,4.0,112.0,88.0,2605.0,19.6,82.0,chevrolet cavalier,usa
27.0,4.0,112.0,88.0,2640.0,18.6,82.0,chevrolet cavalier wagon,usa
34.0,4.0,112.0,88.0,2395.0,18.0,82.0,chevrolet cavalier 2-door,usa
31.0,4.0,112.0,85.0,2575.0,16.2,82.0,pontiac j2000 se hatchback,usa
29.0,4.0,135.0,84.0,2525.0,16.0,82.0,dodge aries se,usa
27.0,4.0,151.0,90.0,2735.0,18.0,82.0,pontiac phoenix,usa
24.0,4.0,140.0,92.0,2865.0,16.4,82.0,ford fairmont futura,usa
23.0,4.0,151.0,0.0,3035.0,20.5,82.0,amc concord dl,usa
36.0,4.0,105.0,74.0,1980.0,15.3,82.0,volkswagen rabbit l,europe
37.0,4.0,91.0,68.0,2025.0,18.2,82.0,mazda glc custom l,japan
31.0,4.0,91.0,68.0,1970.0,17.6,82.0,mazda glc custom,japan
38.0,4.0,105.0,63.0,2125.0,14.7,82.0,plymouth horizon miser,usa
36.0,4.0,98.0,70.0,2125.0,17.3,82.0,mercury lynx l,usa
36.0,4.0,120.0,88.0,2160.0,14.5,82.0,nissan stanza xe,japan
36.0,4.0,107.0,75.0,2205.0,14.5,82.0,honda accord,japan
34.0,4.0,108.0,70.0,2245.0,16.9,82.0,toyota corolla,japan
38.0,4.0,91.0,67.0,1965.0,15.0,82.0,honda civic,japan
32.0,4.0,91.0,67.0,1965.0,15.7,82.0,honda civic (auto),japan
38.0,4.0,91.0,67.0,1995.0,16.2,82.0,datsun 310 gx,japan
25.0,6.0,181.0,110.0,2945.0,16.4,82.0,buick century limited,usa
38.0,6.0,262.0,85.0,3015.0,17.0,82.0,oldsmobile cutlass ciera (diesel),usa
26.0,4.0,156.0,92.0,2585.0,14.5,82.0,chrysler lebaron medallion,usa
22.0,6.0,232.0,112.0,2835.0,14.7,82.0,ford granada l,usa
32.0,4.0,144.0,96.0,2665.0,13.9,82.0,toyota celica gt,japan
36.0,4.0,135.0,84.0,2370.0,13.0,82.0,dodge charger 2.2,usa
27.0,4.0,151.0,90.0,2950.0,17.3,82.0,chevrolet camaro,usa
27.0,4.0,140.0,86.0,2790.0,15.6,82.0,ford mustang gl,usa
44.0,4.0,97.0,52.0,2130.0,24.6,82.0,vw pickup,europe
32.0,4.0,135.0,84.0,2295.0,11.6,82.0,dodge rampage,usa
28.0,4.0,120.0,79.0,2625.0,18.6,82.0,ford ranger,usa
31.0,4.0,119.0,82.0,2720.0,19.4,82.0,chevy s-10,usa
